"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"臺灣繁中版本 {d:buildNumber} - {s:buildTime}"

		"OK"							"確認"
		"Cancel"						"取消"
		"Close"							"關閉"
		"DontShowAgain"					"不再顯示"

		"Citadel_PlaytestWarningTitle"							"早期測試版"
		"Citadel_PlaytestWarningBody"							"歡迎來到《Deadlock》。這款遊戲目前還處於早期開發階段，其中有許多臨時的美術設計和實驗性的玩法。我們歡迎所有的回饋意見！"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"好友請求待處理"
		"Citadel_RP_PendingSent"								"好友請求已發送"
		"Citadel_RP_NotFriends"									"非好友"
		"Citadel_RP_Online"										"在線"
		"Citadel_RP_Busy"										"在忙"
		"Citadel_RP_Away"										"離開"
		"Citadel_RP_Snooze"										"打瞌睡"
		"Citadel_RP_LookingToTrade"								"尋求交易"
		"Citadel_RP_LookingToPlay"								"尋求遊玩"
		"Citadel_RP_PlayingOtherGame"							"在玩其他遊戲"
		"Citadel_AlertPlayer_MatchReadyTitle"						"比賽就緒"
		"Citadel_AlertPlayer_MatchReadyText"						"你的遊戲已經開始。"

		// disconnection
		"GameUI_Disconnected"						"與伺服器斷開連接"
		"GameUI_Disconnect_ServerInfoOverflow"		"資訊數據溢出錯誤"
		"GameUI_Disconnect_TickMessage"				"幀寫入出錯"
		"GameUI_Disconnect_StringTableMessage"		"寫入符號表升級出錯"
		"GameUI_Disconnect_DeltaEntMessage"			"寫入 delta 實體資訊出錯"
		"GameUI_Disconnect_TempEntMessage"			"寫入臨時實體錯誤資訊"
		"GameUI_Disconnect_SoundsMessage"			"寫入遊戲音效出錯"
		"GameUI_Disconnect_SnapshotOverflow"		"可靠快照溢出錯誤"
		"GameUI_Disconnect_SnapshotError"			"發送快照出錯"
		"GameUI_Disconnect_ReliableOverflow"		"可靠緩衝溢出錯誤"
		"GameUI_Disconnect_BadClientDeltaTick"		"客戶 delta ticks 故障"
		"GameUI_Disconnect_NoMoreSplits"			"不再有分屏插槽"
		"GameUI_Disconnect_TimedOut"				"與遠程伺服器通訊被干擾"
		"GameUI_Disconnect_Disconnected"			"斷開連接"
		"GameUI_Disconnect_ReliableChannelOverflow"	"可靠頻道溢出"
		"GameUI_Disconnect_LeavingSplit"			"Leaving splitscreen"
		"GameUI_Disconnect_DifferentClassTables"	"Server uses different class tables"
		"GameUI_Disconnect_ConnectionClosing"		"連接關閉"
		"GameUI_Disconnect_User"					"用戶斷開連接"
		"GameUI_Disconnect_Server"					"伺服器斷開連接"
		"GameUI_Disconnect_ConnectionLost"			"連接遺失"
		"GameUI_Disconnect_ConnectionOverflow"		"溢出錯誤"
		"GameUI_Disconnect_BadRelayPassword"		"中繼密碼錯誤"
		"GameUI_Disconnect_BadSpectatorPassword"	"轉播密碼錯誤"
		"GameUI_Disconnect_HLTVRestricted"			"SourceTV 伺服器僅限於本地觀察者（C類）"
		"GameUI_Disconnect_HLTVUnavailable"			"沒有可用的SourceTV 中繼"
		"GameUI_Disconnect_HLTVStop"				"SourceTV 停止"
		"GameUI_Disconnect_Kicked"					"被伺服器管理員踢出"
		"GameUI_Disconnect_BanAdded"				"加入封鎖清單"
		"GameUI_Disconnect_KickBanAdded"			"踢出並封鎖"
		"GameUI_Disconnect_SteamIDBanned"			"STEAM UserID 已被封鎖"
		"GameUI_Disconnect_SteamIDInUse"			"STEAM UserID 已經在此伺服器中"
		"GameUI_Disconnect_SteamLogon"				"無Steam登入"
		"GameUI_Disconnect_SteamInUse"				"此Steam帳號正在用於另外的地點"
		"GameUI_Disconnect_SteamOwnership"			"此Steam帳號未擁有此遊戲。\n請使用正確的Steam帳戶登入"
		"GameUI_Disconnect_SteamVAC"				"被安全伺服器施加VAC封鎖"
