"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams 
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"抵肩衝鋒"
		"citadel_ability_bull_charge_quip"		"會拖著衝撞到的敵方目標衝鋒"
		"citadel_ability_bull_charge_desc"		"使用技能後，<span class=\"highlight\">向正前方衝鋒</span>，與敵方目標相撞並拖著他們前進。{s:hero_name}將敵方目標撞到<span class=\"highlight\">牆壁</span>，會使目標<span class=\"highlight\">眩暈</span>。衝撞到敵方英雄目標後增加速度。"
		"modifier_citadel_bull_charging"		"充能"
		"citadel_ability_bull_charge_t3_desc"		"衝撞到敵方目標時增加<span class=\"highlight\">{s:WeaponDamageBonus}</span>子彈傷害，持續<span class=\"highlight\">{s:WeaponPowerIncreaseDuration}秒</span>。"
		"modifier_shoulder_charge_buff"			"額外傷害"
		"modifier_charge_drag_enemy"			"抵肩衝擊"

		"citadel_ability_bull_heal"				"生命虹吸"
		"citadel_ability_bull_heal_quip"		"持續吸取範圍內的敵方目標的生命值。"
		"citadel_ability_bull_heal_desc"		"使用技能後，持續吸取範圍內的敵方目標的生命值。"

		"HealingFactor_label"					"對英雄傷害治療"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"對非英雄傷害治療"
		"NonHeroHealingFactor_postfix"			"%"
		
		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"生命虹吸"
		
		"citadel_ability_passive_beefy"			"地獄韌性"
		"citadel_ability_passive_beefy_quip"	"將受到的部分傷害慢慢回復"
		"citadel_ability_passive_beefy_desc"	"被動地隨著時間緩慢的<span class=\"highlight\">回復</span>敵人對你造成傷害的一定百分比"
		"RegenIncomingDamagePercent_label"		"傷害回復"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"回復時間"
		"RegenIncomingDamageDuration_postfix"		"秒"

		"citadel_ability_bull_leap"				"地震衝擊"
		"citadel_ability_bull_leap_quip"		"從空中砸向敵方目標，使其眩暈。"
		"citadel_ability_bull_leap_desc"		"使用技能後<span class=\"highlight\">跳向空中</span>並選擇一個要砸向地面的位置。當你砸向地面時，<span class=\"highlight\">範圍內的所有敵方目標都會受到傷害並眩暈</span>。<br>按下[{s:iv_attack}]提前衝擊地面。"
		"modifier_citadel_bull_leap"			"加速"
		"citadel_ability_bull_leap_t2_desc"		"每擊中一個英雄獲得{s:BonusMaxHealthPerHero}最大生命值和增加{s:BonusFireRatePerHero}%射速持續{s:LandingBonusesDuration}秒."
		"citadel_ability_bull_leap_t3_desc"		"使用技能後，獲得<span class=\"highlight\">不可阻擋增益</span>，免疫眩暈、沉默、睡眠、束縛、繳械和連結效果。落地後持續{s:ImmunityDuration}秒"
		"AbilityButtonHint_BullLeapCrash"			"衝擊"
		"modifier_abrams_immunity"				"勢不可擋"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"選定一個敵方英雄目標，給敵方英雄目標施加靜電荷。在短暫的延遲後，靜電荷會使範圍內的敵方目標<span class=\"highlight\">眩暈並受到傷害</span>。<br>透過智能施放按鈕對自己使用"
		
		
		"citadel_ability_chain_lightning"		"連鎖閃電"
		"citadel_ability_chain_lightning_t1"	"範圍範圍"
		"citadel_ability_chain_lightning_t2"	"閃電傷害"
		"citadel_ability_chain_lightning_t3"	"360 角度"
		"citadel_ability_chain_lightning_t3_desc"	"連鎖閃電可以擊中目標周圍的任何敵方目標"

		"citadel_ability_static_charge"			"靜電荷"
		"citadel_ability_static_charge_quip"	"對敵方英雄實施延遲區域眩暈"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"靜電荷"

		"citadel_ability_lightning_ball"		"球狀閃電"
		"citadel_ability_lightning_ball_quip"	"發射破壞性球狀閃電"
		"citadel_ability_lightning_ball_desc"	"發射沿直線傳播的球狀閃電。<span class=\"highlight\">對範圍內的所有目標造成傷害</span>。對敵方目標造成傷害時會減少前進速度，如果擊中地面或牆壁則會停止。"
		"citadel_ability_lightning_ball_t3_desc" "增加{s:DPS}每秒傷害"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"球狀閃電減少移速"

		"ability_power_surge"					"電流湧動"
		"ability_power_surge_quip"			"射出電流可以對目標和周圍單位造成傷害"
		"ability_power_surge_desc"			"使用後強化自身的武器，<span class=\"highlight\">使子彈對敵方目標造成電擊傷害</span>。電擊傷害會<span class=\"highlight\">彈射給敵方目標附近的敵方目標</span>。每3連發觸發一次。"
		"ability_power_surge_t1_desc"			"電擊傷害減少{s:TechResistDebuff}%魂力抗性持續{s:DebuffDuration}秒"
		"ability_power_surge_t3_desc"			"增加{s:DamagePerChain}電流湧動傷害，增加魂力比率，以及增加{s:ChainCount}次彈射"
		"modifier_power_surge"				"電流湧動"
		"modifier_power_surge_debuff"			"魂力抗性減少"

		"ChainLightningRadius_label"			"電流湧動範圍"
		"ChainLightningRadius_postfix"		"公尺"
		"WeaponDamageDebuff_label"			"子彈傷害降低"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_label"			"持續"
		"VoltageDrainDuration_postfix"		"秒"
		"DrainTimeNeeded_label"				"程序持續"
		"DrainTimeNeeded_postfix"				"秒"

		"citadel_ability_storm_cloud"			"風暴之眼"
		"citadel_ability_storm_cloud_quip"		"用閃電炸死大片區域內的所有敵方目標"
		"citadel_ability_storm_cloud_desc"		"使用後在持續時間內使自身形成不斷擴大的風暴，對範圍內的<span class=\"highlight\">所有敵方目標造成傷害</span>。敵方目標在視線之外時不會受到傷害。"
		"citadel_ability_storm_cloud_t1_desc"		"在持續施法時增加<span class=\"highlight\">+{s:BulletResistOnActive}%子彈抗性</span>"
		"citadel_ability_storm_cloud_t2_desc"		"增加<span class=\"highlight\">+{s:AbilityChannelTime}s</span>技能施法時間以及增加<span class=\"highlight\">+{s:Radius}m</span>範圍"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} 每秒傷害"
		
		"ExpandTime_label"					"延展時間"
		"ExpandTime_postfix"					"秒"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		"citadel_weapon_cadence_set"		"詠嘆殲滅者"
		"citadel_weapon_cadence_set_desc"	"連發 4 發子彈，將水晶碎片嵌入目標體內。 1 秒後，碎片會碎裂並再次造成子彈傷害。如果鑲嵌了 5 塊或更多碎片，碎裂傷害會翻倍。"

		"cadence_ability_anthem"						"聖歌"
		"cadence_ability_anthem_quip"					"引領衝鋒，激勵附近友方英雄並提供武器加成"
		"cadence_ability_anthem_desc"				"使用後，爆發為一首激勵人心的歌曲！你和任何進入範圍的友方英雄立即獲得大容量彈匣，並且重裝彈匣，並且擁有直到歌曲結束之前的射速加成。"
		
		"modifier_cadence_anthem_buff"				"Cadence 聖歌"
		"modifier_cadence_anthem_aoe"					"歌唱聖歌"
		"ExtraLargeClip_label"						"彈匣加成"
		"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_label"						"最大射速加成"
		"PeakFireRateBonus_postfix"					"%"
		

		"cadence_ability_lullaby"					"搖籃曲"
		"cadence_ability_lullaby_quip"			"使任何你接近的敵方目標入睡。"
		"cadence_ability_lullaby_desc"			"使用後，讓接近你的敵方目標沉睡！任何進入Cadence技能範圍的敵方目標都會沉睡，直到被傷害喚醒、Cadence離開攻擊範圍或歌曲結束。Cadence在唱歌時會獲得額外的治療。"
		"modifier_cadence_sleeping"				"睡眠中"
		"modifier_cadence_sleep_aoe"				"唱搖籃曲"
		"LingerDuration_label"					"持續時長"
		"LingerDuration_postfix"					"秒"
		"DashDistance_label"						"衝刺距離"
		"DashDistance_postfix"					"公尺"

		"cadence_ability_silencecontraptions"			"寂靜之章"
		"cadence_ability_silencecontraptions_quip"	"開始近戰鬥毆。禁止使用槍枝。"
		"cadence_ability_silencecontraptions_desc"	"使用後，繳械自身，進行額外衝刺距離使用近戰攻擊。在歌曲的持續時間內，你會保持繳械狀態，你的近戰傷害會對目標施加繳械和 EMP 的 減益狀態。"
		
		"citadel_ability_silencecontraptions_t3_desc"		"近戰施加EMP效果"
		"BonusStamina_label"							"額外耐力"
		"MeleeEMP_label"								"沉默"
		"modifier_cadence_silence_contraptions_debuff"	"寂靜之章"
		"modifier_cadence_silence_contraptions"			"寂靜之章"


		"cadence_ability_grandfinale"				"宏偉終章"
		"cadence_ability_grandfinale_quip"		"建造一個舞台，然後在舞台上使用武器戰鬥。同時獲得武器增益。"
		"cadence_ability_grandfinale_desc"		"使用後，在Cadence腳下建造高地。從高地作戰的友方可獲得射速加成和爆炸子彈加成。"
